08/26/2011 14:09:04,0-2121780,TRACK,43.22071,76.45216,"",""
08/26/2011 12:49:03,0-2121780,TRACK,43.36684,75.3275,"",""
08/26/2011 12:39:02,0-2121780,TRACK,43.36687,75.32746,"",""
08/26/2011 12:29:02,0-2121780,TRACK,43.36687,75.3275,"",""
08/26/2011 12:19:37,0-2121780,TRACK,43.36687,75.32748,"",""
08/26/2011 12:09:37,0-2121780,TRACK,43.36657,75.32757,"",""
08/26/2011 11:59:37,0-2121780,TRACK,43.37575,75.25127,"",""
08/26/2011 11:49:09,0-2121780,TRACK,43.4015,75.07481,"",""
08/26/2011 11:39:02,0-2121780,TRACK,43.32306,74.93571,"",""
08/26/2011 11:22:07,0-2121780,OK,43.13415,74.70692,"","Mudlab and Geekout are in! #mongolrally"
08/26/2011 11:00:38,0-2121780,TRACK,43.08681,74.70461,"",""
08/26/2011 10:50:40,0-2121780,TRACK,43.04559,74.7078,"",""
08/26/2011 10:41:07,0-2121780,TRACK,43.0255,74.70705,"",""
08/26/2011 10:30:42,0-2121780,TRACK,43.0255,74.70709,"",""
08/26/2011 10:20:44,0-2121780,TRACK,43.02529,74.70684,"",""
08/26/2011 10:10:45,0-2121780,TRACK,43.02549,74.70637,"",""
08/26/2011 10:00:39,0-2121780,TRACK,43.02542,74.70645,"",""
08/26/2011 09:52:07,0-2121780,TRACK,43.02538,74.70654,"",""
08/26/2011 09:41:05,0-2121780,TRACK,43.02525,74.7066,"",""
08/26/2011 09:30:49,0-2121780,TRACK,43.02523,74.7065,"",""
08/26/2011 09:21:25,0-2121780,TRACK,43.02496,74.70405,"",""
08/26/2011 09:06:28,0-2121780,OK,43.02423,74.70186,"","Fucking border is retarded :("
08/26/2011 08:53:22,0-2121780,TRACK,43.0242,74.70177,"",""
08/26/2011 08:43:22,0-2121780,TRACK,43.02259,74.70033,"",""
08/26/2011 08:33:22,0-2121780,TRACK,43.02262,74.70033,"",""
08/26/2011 08:23:22,0-2121780,TRACK,43.00309,74.6869,"",""
08/26/2011 08:13:22,0-2121780,TRACK,42.93498,74.63763,"",""
08/26/2011 08:03:22,0-2121780,TRACK,42.88494,74.61411,"",""
08/26/2011 07:34:02,0-2121780,TRACK,42.88111,74.57464,"",""
08/26/2011 07:24:02,0-2121780,TRACK,42.8772,74.57576,"",""
08/26/2011 07:13:22,0-2121780,TRACK,42.87467,74.52988,"",""
08/26/2011 07:03:22,0-2121780,TRACK,42.87338,74.45504,"",""
08/26/2011 06:53:22,0-2121780,TRACK,42.86329,74.32157,"",""
08/26/2011 06:43:23,0-2121780,TRACK,42.85337,74.20823,"",""
08/26/2011 06:33:23,0-2121780,TRACK,42.8338,74.09682,"",""
08/26/2011 06:23:37,0-2121780,TRACK,42.84159,73.98202,"",""
08/26/2011 06:13:24,0-2121780,TRACK,42.81282,73.88269,"",""
08/26/2011 06:03:21,0-2121780,TRACK,42.78058,73.88404,"",""
08/26/2011 05:39:07,0-2121780,OK,42.5674,73.87398,"","We're all suffering from the bum-wees."
08/26/2011 05:30:56,0-2121780,TRACK,42.55052,73.86185,"",""
08/26/2011 05:20:56,0-2121780,TRACK,42.47512,73.84099,"",""
08/26/2011 05:14:32,0-2121780,TRACK,42.42466,73.80119,"",""
08/26/2011 05:01:55,0-2121780,TRACK,42.38083,73.82463,"",""
08/26/2011 04:51:55,0-2121780,TRACK,42.38083,73.82463,"",""
08/26/2011 04:41:07,0-2121780,TRACK,42.30825,73.83048,"",""
08/26/2011 04:30:55,0-2121780,TRACK,42.25076,73.80716,"",""
08/26/2011 04:22:55,0-2121780,TRACK,42.2162,73.68477,"",""
08/26/2011 04:07:56,0-2121780,OK,42.20847,73.63393,"","Ramen for breakfast. Aiming for Almaty."
08/26/2011 04:06:07,0-2121780,TRACK,42.20847,73.63396,"",""
08/26/2011 03:55:50,0-2121780,TRACK,42.20848,73.63397,"",""
08/26/2011 03:45:45,0-2121780,TRACK,42.20848,73.63393,"",""
08/26/2011 03:35:44,0-2121780,TRACK,42.20845,73.63397,"",""
08/26/2011 03:25:43,0-2121780,TRACK,42.20847,73.63391,"",""
08/26/2011 03:15:44,0-2121780,TRACK,42.19103,73.55673,"",""
08/26/2011 03:05:43,0-2121780,TRACK,42.18756,73.40779,"",""
08/26/2011 02:55:43,0-2121780,TRACK,42.20687,73.24669,"",""
08/26/2011 02:45:43,0-2121780,TRACK,42.23326,73.09468,"",""
08/26/2011 02:25:44,0-2121780,TRACK,42.17268,72.95855,"",""
08/26/2011 02:15:45,0-2121780,TRACK,42.15234,72.83378,"",""
08/26/2011 01:55:44,0-2121780,TRACK,41.9836,72.86727,"",""
08/26/2011 01:45:44,0-2121780,TRACK,41.89344,72.90819,"",""
08/26/2011 01:37:01,0-2121780,TRACK,41.89221,72.91016,"",""
08/25/2011 14:57:03,0-2121780,TRACK,41.8747,72.96289,"",""
08/25/2011 14:46:44,0-2121780,TRACK,41.85669,73.0519,"",""
08/25/2011 14:36:43,0-2121780,TRACK,41.82895,73.17257,"",""
08/25/2011 14:26:42,0-2121780,TRACK,41.77747,73.2793,"",""
08/25/2011 14:16:43,0-2121780,TRACK,41.7678,73.17349,"",""
08/25/2011 14:06:43,0-2121780,TRACK,41.77342,73.04474,"",""
08/25/2011 13:56:44,0-2121780,TRACK,41.75223,72.92918,"",""
08/25/2011 13:46:45,0-2121780,TRACK,41.69792,72.9392,"",""
08/25/2011 13:36:44,0-2121780,TRACK,41.65727,72.83766,"",""
08/25/2011 13:26:42,0-2121780,TRACK,41.64522,72.72675,"",""
08/25/2011 13:16:42,0-2121780,TRACK,41.62701,72.67572,"",""
08/25/2011 13:06:42,0-2121780,TRACK,41.61344,72.61926,"",""
08/25/2011 12:56:43,0-2121780,TRACK,41.61307,72.61819,"",""
08/25/2011 12:46:43,0-2121780,TRACK,41.57458,72.53895,"",""
08/25/2011 12:37:07,0-2121780,TRACK,41.52737,72.46011,"",""
08/25/2011 12:26:43,0-2121780,TRACK,41.51152,72.42355,"",""
08/25/2011 12:16:43,0-2121780,TRACK,41.49766,72.34647,"",""
08/25/2011 12:06:41,0-2121780,TRACK,41.44731,72.26152,"",""
08/25/2011 11:56:44,0-2121780,TRACK,41.34937,72.23725,"",""
08/25/2011 11:46:42,0-2121780,TRACK,41.24089,72.21395,"",""
08/25/2011 11:36:42,0-2121780,TRACK,41.18199,72.18848,"",""
08/25/2011 11:26:42,0-2121780,TRACK,41.0593,72.20886,"",""
08/25/2011 11:18:14,0-2121780,TRACK,41.06992,72.34458,"",""
08/25/2011 11:07:02,0-2121780,TRACK,41.04083,72.45249,"",""
08/25/2011 10:56:54,0-2121780,TRACK,41.03488,72.55817,"",""
08/25/2011 10:46:41,0-2121780,TRACK,41.06482,72.67918,"",""
08/25/2011 10:37:38,0-2121780,TRACK,41.035,72.77423,"",""
08/25/2011 10:26:41,0-2121780,TRACK,40.94069,72.85583,"",""
08/25/2011 10:16:41,0-2121780,TRACK,40.89571,72.95608,"",""
08/25/2011 10:06:41,0-2121780,TRACK,40.86069,72.98423,"",""
08/25/2011 09:56:57,0-2121780,TRACK,40.86472,73.0617,"",""
08/25/2011 09:44:31,0-2121780,OK,40.82335,73.19111,"","2Bishkek on road that aren't on our maps!"
08/25/2011 09:35:06,0-2121780,TRACK,40.81551,73.30366,"",""
08/25/2011 09:25:06,0-2121780,TRACK,40.7689,73.32589,"",""
08/25/2011 09:14:35,0-2121780,TRACK,40.76852,73.29207,"",""
08/25/2011 09:04:35,0-2121780,TRACK,40.70943,73.21922,"",""
08/25/2011 08:54:35,0-2121780,TRACK,40.65176,73.11206,"",""
08/25/2011 08:44:37,0-2121780,TRACK,40.60539,72.99966,"",""
08/25/2011 08:34:36,0-2121780,TRACK,40.56491,72.8847,"",""
08/25/2011 08:25:07,0-2121780,TRACK,40.55093,72.84815,"",""
08/24/2011 17:44:11,0-2121780,TRACK,40.53587,72.79311,"",""
08/24/2011 17:34:10,0-2121780,TRACK,40.53669,72.79726,"",""
08/24/2011 17:24:08,0-2121780,TRACK,40.53647,72.84142,"",""
08/24/2011 17:14:08,0-2121780,TRACK,40.53922,72.85696,"",""
08/24/2011 17:04:09,0-2121780,TRACK,40.53928,72.85704,"",""
08/24/2011 16:54:10,0-2121780,TRACK,40.53926,72.85704,"",""
08/24/2011 16:44:37,0-2121780,TRACK,40.53929,72.85704,"",""
08/24/2011 16:34:10,0-2121780,TRACK,40.53925,72.85708,"",""
08/24/2011 16:24:11,0-2121780,TRACK,40.54423,72.89622,"",""
08/24/2011 16:14:08,0-2121780,TRACK,40.51064,72.98553,"",""
08/24/2011 16:04:11,0-2121780,TRACK,40.45658,73.07211,"",""
08/24/2011 15:54:09,0-2121780,TRACK,40.36855,73.12783,"",""
08/24/2011 15:44:21,0-2121780,TRACK,40.31488,73.22336,"",""
08/24/2011 15:34:37,0-2121780,TRACK,40.25571,73.30812,"",""
08/24/2011 15:24:13,0-2121780,TRACK,40.24458,73.36327,"",""
08/24/2011 15:16:06,0-2121780,TRACK,40.25901,73.41745,"",""
08/24/2011 15:04:10,0-2121780,TRACK,40.30531,73.45747,"",""
08/24/2011 14:54:09,0-2121780,TRACK,40.30526,73.45755,"",""
08/24/2011 14:44:31,0-2121780,TRACK,40.29486,73.47386,"",""
08/24/2011 14:34:33,0-2121780,TRACK,40.21471,73.47765,"",""
08/24/2011 14:25:26,0-2121780,TRACK,40.14424,73.51134,"",""
08/24/2011 14:14:10,0-2121780,TRACK,40.04181,73.5348,"",""
08/24/2011 14:04:15,0-2121780,TRACK,39.98269,73.49519,"",""
08/24/2011 13:54:10,0-2121780,TRACK,39.90304,73.42303,"",""
08/24/2011 13:44:10,0-2121780,TRACK,39.85519,73.34322,"",""
08/24/2011 13:34:10,0-2121780,TRACK,39.81204,73.23973,"",""
08/24/2011 13:24:10,0-2121780,TRACK,39.76955,73.18832,"",""
08/24/2011 13:14:10,0-2121780,TRACK,39.77182,73.17268,"",""
08/24/2011 13:04:09,0-2121780,TRACK,39.75065,73.1526,"",""
08/24/2011 12:54:37,0-2121780,TRACK,39.74408,73.20471,"",""
08/24/2011 12:44:09,0-2121780,TRACK,39.73013,73.24727,"",""
08/24/2011 12:34:13,0-2121780,TRACK,39.72993,73.24731,"",""
08/24/2011 12:24:13,0-2121780,TRACK,39.72761,73.24765,"",""
08/24/2011 12:14:20,0-2121780,TRACK,39.66292,73.23663,"",""
08/24/2011 12:00:36,0-2121780,OK,39.53253,73.26476,"",""
08/24/2011 11:58:54,0-2121780,TRACK,39.53252,73.26476,"",""
08/24/2011 11:56:15,0-2121780,TRACK,39.53252,73.26476,"",""
08/24/2011 11:46:15,0-2121780,TRACK,39.53254,73.26478,"",""
08/24/2011 11:36:16,0-2121780,TRACK,39.53251,73.26473,"",""
08/24/2011 11:26:16,0-2121780,TRACK,39.53251,73.26473,"",""
08/24/2011 11:16:16,0-2121780,TRACK,39.53244,73.26479,"",""
08/24/2011 11:06:15,0-2121780,TRACK,39.5178,73.26928,"",""
08/24/2011 10:56:16,0-2121780,TRACK,39.50721,73.26864,"",""
08/24/2011 10:46:15,0-2121780,TRACK,39.50721,73.26864,"",""
08/24/2011 10:36:15,0-2121780,TRACK,39.50721,73.26864,"",""
08/24/2011 10:28:36,0-2121780,TRACK,39.50719,73.26866,"",""
08/24/2011 10:18:01,0-2121780,TRACK,39.50763,73.2684,"",""
08/24/2011 10:06:27,0-2121780,TRACK,39.47203,73.26083,"",""
08/24/2011 09:56:22,0-2121780,TRACK,39.46817,73.26016,"",""
08/24/2011 09:48:17,0-2121780,TRACK,39.4373,73.24905,"",""
08/24/2011 09:36:19,0-2121780,TRACK,39.41368,73.26911,"",""
08/24/2011 09:26:19,0-2121780,TRACK,39.39201,73.30173,"",""
08/24/2011 09:16:19,0-2121780,TRACK,39.37424,73.32714,"",""
08/24/2011 09:09:54,0-2121780,TRACK,39.37415,73.32716,"",""
08/24/2011 08:56:19,0-2121780,TRACK,39.37264,73.32685,"",""
08/24/2011 08:46:14,0-2121780,TRACK,39.37263,73.32683,"",""
08/24/2011 08:36:14,0-2121780,TRACK,39.37263,73.32683,"",""
08/24/2011 08:26:19,0-2121780,TRACK,39.37264,73.32635,"",""
08/24/2011 08:16:22,0-2121780,TRACK,39.37262,73.32647,"",""
08/24/2011 08:06:17,0-2121780,TRACK,39.37261,73.32642,"",""
08/24/2011 07:56:17,0-2121780,TRACK,39.35716,73.33934,"",""
08/24/2011 07:46:28,0-2121780,TRACK,39.3099,73.33627,"",""
08/24/2011 07:36:20,0-2121780,TRACK,39.25485,73.39822,"",""
08/24/2011 07:26:19,0-2121780,TRACK,39.22942,73.42502,"",""
08/24/2011 07:16:19,0-2121780,TRACK,39.20629,73.43896,"",""
08/24/2011 07:06:17,0-2121780,TRACK,39.16667,73.48197,"",""
08/24/2011 06:56:17,0-2121780,TRACK,39.09237,73.5858,"",""
08/24/2011 06:46:16,0-2121780,TRACK,38.99268,73.54872,"",""
08/24/2011 06:36:16,0-2121780,TRACK,38.89734,73.49594,"",""
08/24/2011 06:26:18,0-2121780,TRACK,38.79192,73.46946,"",""
08/24/2011 06:17:02,0-2121780,TRACK,38.71801,73.51248,"",""
08/24/2011 06:06:19,0-2121780,TRACK,38.61863,73.53004,"",""
08/24/2011 05:56:16,0-2121780,TRACK,38.58668,73.54156,"",""
08/24/2011 05:47:28,0-2121780,TRACK,38.56942,73.55415,"",""
08/24/2011 05:36:31,0-2121780,TRACK,38.56217,73.61949,"",""
08/24/2011 05:26:31,0-2121780,TRACK,38.56603,73.71519,"",""
08/24/2011 05:17:07,0-2121780,TRACK,38.53448,73.811,"",""
08/24/2011 05:06:16,0-2121780,TRACK,38.48894,73.88226,"",""
08/24/2011 04:56:28,0-2121780,TRACK,38.40453,73.99371,"",""
08/24/2011 04:46:18,0-2121780,TRACK,38.30963,74.04161,"",""
08/24/2011 04:26:24,0-2121780,TRACK,38.17394,73.96747,"",""
08/24/2011 04:16:17,0-2121780,TRACK,38.15252,73.96569,"",""
08/24/2011 04:06:17,0-2121780,TRACK,38.13157,73.95189,"",""
08/24/2011 03:56:16,0-2121780,TRACK,38.12001,73.89389,"",""
08/24/2011 03:46:17,0-2121780,TRACK,38.01781,73.93608,"",""
08/24/2011 03:36:16,0-2121780,TRACK,37.96506,73.88116,"",""
08/24/2011 03:26:16,0-2121780,TRACK,37.87266,73.81232,"",""
08/24/2011 03:16:22,0-2121780,TRACK,37.85455,73.72058,"",""
08/24/2011 03:06:22,0-2121780,TRACK,37.8276,73.6157,"",""
08/24/2011 02:56:16,0-2121780,TRACK,37.80441,73.48663,"",""
08/24/2011 02:46:26,0-2121780,TRACK,37.79403,73.37142,"",""
08/24/2011 02:28:34,0-2121780,OK,37.78635,73.36631,"",""
08/24/2011 02:27:37,0-2121780,TRACK,37.78636,73.36631,"",""
08/23/2011 14:03:54,0-2121780,TRACK,37.78642,73.36629,"",""
08/23/2011 13:38:24,0-2121780,OK,37.74831,73.253,"",""
08/23/2011 13:32:52,0-2121780,TRACK,37.71909,73.25491,"",""
08/23/2011 13:22:52,0-2121780,TRACK,37.67102,73.15809,"",""
08/23/2011 13:12:46,0-2121780,TRACK,37.64324,73.06846,"",""
08/23/2011 13:02:49,0-2121780,TRACK,37.63218,73.04548,"",""
08/23/2011 12:54:07,0-2121780,TRACK,37.59386,73.01556,"",""
08/23/2011 12:44:07,0-2121780,TRACK,37.55601,72.97367,"",""
08/23/2011 12:33:07,0-2121780,TRACK,37.53885,72.93591,"",""
08/23/2011 12:23:07,0-2121780,TRACK,37.53786,72.93342,"",""
08/23/2011 12:13:07,0-2121780,TRACK,37.53786,72.93342,"",""
08/23/2011 12:02:46,0-2121780,TRACK,37.5378,72.9334,"",""
08/23/2011 11:52:48,0-2121780,TRACK,37.53787,72.92347,"",""
08/23/2011 11:42:48,0-2121780,TRACK,37.5271,72.87103,"",""
08/23/2011 11:32:49,0-2121780,TRACK,37.48783,72.80302,"",""
08/23/2011 11:22:51,0-2121780,TRACK,37.48845,72.74054,"",""
08/23/2011 11:12:51,0-2121780,TRACK,37.48866,72.74045,"",""
08/23/2011 11:02:47,0-2121780,TRACK,37.50275,72.68401,"",""
08/23/2011 10:52:47,0-2121780,TRACK,37.57079,72.61289,"",""
08/23/2011 10:42:47,0-2121780,TRACK,37.63898,72.53556,"",""
08/23/2011 10:33:24,0-2121780,TRACK,37.68416,72.48457,"",""
08/23/2011 04:24:52,0-2121780,OK,38.11205,71.33521,"",""
08/22/2011 14:13:54,0-2121780,TRACK,38.43685,70.91844,"",""
08/22/2011 09:54:03,0-2121780,TRACK,37.93988,70.17171,"",""
08/22/2011 06:31:34,0-2121780,TRACK,37.80307,69.67147,"",""
08/22/2011 05:31:32,0-2121780,TRACK,38.07536,69.3433,"",""
08/21/2011 10:58:07,0-2121780,TRACK,38.04826,67.56358,"",""
08/21/2011 10:39:13,0-2121780,TRACK,38.05428,67.44453,"",""
08/21/2011 10:28:00,0-2121780,TRACK,38.13934,67.33868,"",""
08/21/2011 10:18:00,0-2121780,TRACK,38.13934,67.33868,"",""
08/21/2011 10:08:00,0-2121780,TRACK,38.13934,67.33868,"",""
08/21/2011 09:56:37,0-2121780,TRACK,38.18061,67.20854,"",""
08/21/2011 09:27:07,0-2121780,TRACK,38.18584,67.19247,"",""
08/21/2011 09:17:07,0-2121780,TRACK,38.17854,67.13565,"",""
08/21/2011 09:07:07,0-2121780,TRACK,38.17755,67.04115,"",""
08/21/2011 08:56:39,0-2121780,TRACK,38.20712,66.98452,"",""
08/21/2011 08:46:39,0-2121780,TRACK,38.20699,66.98452,"",""
08/21/2011 08:38:25,0-2121780,TRACK,38.20679,66.98461,"",""
08/21/2011 08:28:44,0-2121780,TRACK,38.22223,66.8876,"",""
08/21/2011 08:18:09,0-2121780,TRACK,38.26545,66.79241,"",""
08/21/2011 08:08:09,0-2121780,TRACK,38.30742,66.70229,"",""
08/21/2011 07:58:09,0-2121780,TRACK,38.33639,66.56736,"",""
08/21/2011 07:26:39,0-2121780,TRACK,38.50093,66.34408,"",""
08/21/2011 07:16:38,0-2121780,TRACK,38.59552,66.27968,"",""
08/21/2011 07:06:38,0-2121780,TRACK,38.69221,66.3462,"",""
08/21/2011 06:56:36,0-2121780,TRACK,38.77552,66.4813,"",""
08/21/2011 06:46:36,0-2121780,TRACK,38.85367,66.58859,"",""
08/21/2011 06:36:51,0-2121780,TRACK,38.94011,66.691,"",""
08/21/2011 06:06:40,0-2121780,TRACK,39.06848,66.81458,"",""
08/21/2011 05:56:38,0-2121780,TRACK,39.13293,66.8797,"",""
08/21/2011 05:26:37,0-2121780,TRACK,39.29412,66.90987,"",""
08/21/2011 05:16:35,0-2121780,TRACK,39.31337,66.95206,"",""
08/21/2011 05:06:35,0-2121780,TRACK,39.37173,66.99395,"",""
08/21/2011 04:56:36,0-2121780,TRACK,39.46613,67.03001,"",""
08/21/2011 04:46:37,0-2121780,TRACK,39.57017,67.00699,"",""
08/21/2011 04:36:36,0-2121780,TRACK,39.63819,67.034,"",""
08/20/2011 13:43:08,0-2121780,TRACK,39.65039,66.97733,"",""
08/20/2011 13:13:08,0-2121780,TRACK,39.65038,66.97749,"",""
08/20/2011 13:03:55,0-2121780,TRACK,39.6519,66.97736,"",""
08/20/2011 12:53:10,0-2121780,TRACK,39.65182,66.97759,"",""
08/20/2011 12:43:10,0-2121780,TRACK,39.65182,66.97775,"",""
08/20/2011 08:13:24,0-2121780,TRACK,40.07657,64.58257,"",""
08/20/2011 08:03:09,0-2121780,TRACK,39.98369,64.50623,"",""
08/20/2011 07:53:09,0-2121780,TRACK,39.8537,64.44211,"",""
08/20/2011 07:43:08,0-2121780,TRACK,39.78347,64.41464,"",""
08/20/2011 07:33:08,0-2121780,TRACK,39.77746,64.4076,"",""
08/20/2011 07:23:08,0-2121780,TRACK,39.77746,64.40777,"",""
08/20/2011 07:13:10,0-2121780,TRACK,39.77739,64.40782,"",""
08/20/2011 07:03:38,0-2121780,TRACK,39.77735,64.40771,"",""
08/20/2011 06:53:38,0-2121780,TRACK,39.77744,64.40771,"",""
08/20/2011 06:44:55,0-2121780,TRACK,39.77764,64.40788,"",""
08/20/2011 06:33:09,0-2121780,TRACK,39.78345,64.39085,"",""
08/20/2011 06:23:09,0-2121780,TRACK,39.75384,64.25283,"",""
08/20/2011 06:13:08,0-2121780,TRACK,39.67538,64.15702,"",""
08/20/2011 06:03:09,0-2121780,TRACK,39.62943,64.01701,"",""
08/20/2011 05:53:09,0-2121780,TRACK,39.5631,63.92155,"",""
08/20/2011 05:43:37,0-2121780,TRACK,39.51725,63.85775,"",""
08/20/2011 05:23:09,0-2121780,TRACK,39.38106,63.79906,"",""
08/20/2011 05:13:08,0-2121780,TRACK,39.25574,63.72763,"",""
