08/26/2011 14:09:04,0-2121780,TRACK,43.22071,76.45216,"",""
08/20/2011 05:03:38,0-2121780,TRACK,39.22867,63.71598,"",""
08/20/2011 04:53:38,0-2121780,TRACK,39.22996,63.71667,"",""
08/20/2011 04:43:09,0-2121780,TRACK,39.29151,63.75641,"",""
08/20/2011 04:33:11,0-2121780,TRACK,39.41314,63.78596,"",""
08/20/2011 04:23:11,0-2121780,TRACK,39.51511,63.8542,"",""
08/20/2011 04:13:10,0-2121780,TRACK,39.61206,63.98725,"",""
08/20/2011 04:03:09,0-2121780,TRACK,39.67603,64.1591,"",""
08/20/2011 03:53:09,0-2121780,TRACK,39.75907,64.27573,"",""
08/19/2011 12:21:46,0-2121780,TRACK,39.76667,64.4275,"",""
08/19/2011 12:11:46,0-2121780,TRACK,39.77341,64.42063,"",""
08/19/2011 12:03:08,0-2121780,TRACK,39.77344,64.42059,"",""
08/19/2011 11:51:48,0-2121780,TRACK,39.77335,64.42069,"",""
08/19/2011 11:41:48,0-2121780,TRACK,39.77361,64.42043,"",""
08/19/2011 11:31:56,0-2121780,TRACK,39.77343,64.42061,"",""
08/19/2011 11:21:49,0-2121780,TRACK,39.7734,64.42065,"",""
08/19/2011 11:11:49,0-2121780,TRACK,39.77022,64.43078,"",""
08/19/2011 11:01:47,0-2121780,TRACK,39.77574,64.40877,"",""
08/19/2011 10:51:47,0-2121780,TRACK,39.76097,64.28526,"",""
08/19/2011 10:41:57,0-2121780,TRACK,39.6949,64.18052,"",""
08/19/2011 10:30:55,0-2121780,OK,39.63408,64.0237,"","No internets or roaming in Uzbekistan :("
08/19/2011 10:22:07,0-2121780,TRACK,39.55884,63.91309,"",""
08/19/2011 10:12:06,0-2121780,TRACK,39.51393,63.85295,"",""
08/19/2011 10:02:06,0-2121780,TRACK,39.43475,63.80334,"",""
08/19/2011 09:52:07,0-2121780,TRACK,39.35203,63.78422,"",""
08/19/2011 07:28:49,0-2121780,TRACK,39.22185,63.71491,"",""
08/19/2011 07:18:49,0-2121780,TRACK,39.22185,63.71491,"",""
08/19/2011 07:08:49,0-2121780,TRACK,39.22185,63.71491,"",""
08/19/2011 06:56:04,0-2121780,TRACK,39.21093,63.71122,"",""
08/19/2011 06:46:04,0-2121780,TRACK,39.21093,63.71122,"",""
08/19/2011 06:36:04,0-2121780,TRACK,39.21093,63.71122,"",""
08/19/2011 06:25:57,0-2121780,TRACK,39.15265,63.69841,"",""
08/19/2011 06:15:27,0-2121780,TRACK,39.14363,63.62254,"",""
08/19/2011 06:05:25,0-2121780,TRACK,39.16883,63.58575,"",""
08/19/2011 05:51:19,0-2121780,OK,39.12567,63.5631,"",""
08/19/2011 05:48:06,0-2121780,TRACK,39.12568,63.5631,"",""
08/18/2011 14:35:10,0-2121780,TRACK,39.05724,63.5885,"",""
08/18/2011 14:21:12,0-2121780,TRACK,39.07096,63.58683,"",""
08/18/2011 14:08:47,0-2121780,TRACK,39.07599,63.58672,"",""
08/18/2011 13:58:47,0-2121780,TRACK,39.07599,63.58672,"",""
08/18/2011 13:48:05,0-2121780,TRACK,39.05637,63.58101,"",""
08/18/2011 13:38:05,0-2121780,TRACK,39.05637,63.58101,"",""
08/18/2011 13:30:25,0-2121780,TRACK,39.04815,63.58844,"",""
08/18/2011 13:18:13,0-2121780,TRACK,38.97534,63.51078,"",""
08/18/2011 13:09:07,0-2121780,TRACK,38.97534,63.51078,"",""
08/18/2011 13:06:16,0-2121780,TRACK,38.97534,63.51078,"",""
08/18/2011 12:56:16,0-2121780,TRACK,38.97534,63.51078,"",""
08/18/2011 12:48:09,0-2121780,TRACK,38.63843,63.22312,"",""
08/18/2011 12:37:46,0-2121780,TRACK,38.63843,63.22312,"",""
08/18/2011 12:27:47,0-2121780,TRACK,38.55735,63.16568,"",""
08/18/2011 12:18:24,0-2121780,TRACK,38.55737,63.16576,"",""
08/18/2011 12:08:24,0-2121780,TRACK,38.55737,63.16576,"",""
08/18/2011 11:58:24,0-2121780,TRACK,38.55737,63.16576,"",""
08/18/2011 11:18:36,0-2121780,TRACK,38.52979,63.15414,"",""
08/18/2011 11:08:34,0-2121780,TRACK,38.40178,63.07798,"",""
08/18/2011 10:58:35,0-2121780,TRACK,38.29188,62.96497,"",""
08/18/2011 10:48:36,0-2121780,TRACK,38.19209,62.8792,"",""
08/18/2011 10:38:36,0-2121780,TRACK,38.08948,62.79311,"",""
08/18/2011 10:28:36,0-2121780,TRACK,37.9785,62.68539,"",""
08/18/2011 10:18:35,0-2121780,TRACK,37.9594,62.65715,"",""
08/18/2011 10:08:36,0-2121780,TRACK,37.86769,62.60875,"",""
08/18/2011 09:58:34,0-2121780,TRACK,37.7775,62.52495,"",""
08/18/2011 09:48:35,0-2121780,TRACK,37.74356,62.4777,"",""
08/18/2011 09:39:04,0-2121780,TRACK,37.64872,62.38237,"",""
08/18/2011 09:28:36,0-2121780,TRACK,37.61008,62.26937,"",""
08/18/2011 09:18:36,0-2121780,TRACK,37.58369,62.14466,"",""
08/18/2011 09:08:37,0-2121780,TRACK,37.62254,62.12704,"",""
08/18/2011 08:58:38,0-2121780,TRACK,37.65854,62.13979,"",""
08/18/2011 08:38:33,0-2121780,TRACK,37.66624,62.19197,"",""
08/18/2011 08:28:35,0-2121780,TRACK,37.66626,62.19197,"",""
08/18/2011 08:18:39,0-2121780,TRACK,37.66235,62.18094,"",""
08/18/2011 08:08:39,0-2121780,TRACK,37.67226,62.1709,"",""
08/18/2011 07:58:36,0-2121780,TRACK,37.67114,62.16862,"",""
08/18/2011 07:48:39,0-2121780,TRACK,37.6704,62.16691,"",""
08/18/2011 07:38:34,0-2121780,TRACK,37.67621,62.17146,"",""
08/18/2011 07:28:35,0-2121780,TRACK,37.67796,62.17135,"",""
08/18/2011 07:18:35,0-2121780,TRACK,37.678,62.17135,"",""
08/18/2011 07:08:35,0-2121780,TRACK,37.67799,62.17139,"",""
08/18/2011 06:58:44,0-2121780,TRACK,37.66364,62.16307,"",""
08/18/2011 06:48:45,0-2121780,TRACK,37.66156,62.14839,"",""
08/18/2011 06:33:02,0-2121780,OK,37.65927,62.14187,"",""
08/18/2011 06:29:54,0-2121780,TRACK,37.63825,62.15219,"",""
08/18/2011 06:19:54,0-2121780,TRACK,37.63825,62.15219,"",""
08/18/2011 06:09:54,0-2121780,TRACK,37.63825,62.15219,"",""
08/18/2011 05:39:07,0-2121780,TRACK,37.57248,61.83384,"",""
08/17/2011 15:59:27,0-2121780,TRACK,37.59378,61.83758,"",""
08/17/2011 15:49:28,0-2121780,TRACK,37.58728,61.79503,"",""
08/17/2011 15:39:25,0-2121780,TRACK,37.52916,61.731,"",""
08/17/2011 15:29:28,0-2121780,TRACK,37.46681,61.67986,"",""
08/17/2011 15:19:28,0-2121780,TRACK,37.42729,61.59772,"",""
08/17/2011 15:09:24,0-2121780,TRACK,37.38196,61.48419,"",""
08/17/2011 14:59:45,0-2121780,TRACK,37.32688,61.41471,"",""
08/17/2011 14:50:13,0-2121780,TRACK,37.27938,61.31605,"",""
08/17/2011 14:39:24,0-2121780,TRACK,37.22375,61.22131,"",""
08/17/2011 14:29:40,0-2121780,TRACK,37.22457,61.18775,"",""
08/17/2011 14:19:31,0-2121780,TRACK,37.22698,61.0798,"",""
08/17/2011 14:09:31,0-2121780,TRACK,37.22908,60.97809,"",""
08/17/2011 13:59:43,0-2121780,TRACK,37.23275,60.86095,"",""
08/17/2011 13:49:24,0-2121780,TRACK,37.30799,60.77731,"",""
08/17/2011 13:39:24,0-2121780,TRACK,37.35799,60.72229,"",""
08/17/2011 13:29:24,0-2121780,TRACK,37.35314,60.62496,"",""
08/17/2011 13:19:26,0-2121780,TRACK,37.36269,60.55636,"",""
08/17/2011 13:09:28,0-2121780,TRACK,37.36993,60.49081,"",""
08/17/2011 12:59:28,0-2121780,TRACK,37.37856,60.48154,"",""
08/17/2011 12:49:39,0-2121780,TRACK,37.35745,60.43274,"",""
08/17/2011 12:33:56,0-2121780,OK,37.29869,60.30123,"","East Ashgabat road very poor. N road=B"
08/17/2011 12:31:42,0-2121780,TRACK,37.28617,60.27323,"",""
08/17/2011 12:21:41,0-2121780,TRACK,37.23462,60.15854,"",""
08/17/2011 12:21:06,0-2121780,OK,37.23293,60.15469,"",""
08/17/2011 12:19:44,0-2121780,TRACK,37.22602,60.13895,"",""
08/17/2011 12:09:44,0-2121780,TRACK,37.22602,60.13895,"",""
08/17/2011 12:04:19,0-2121780,TRACK,37.22668,59.96183,"",""
08/17/2011 11:54:18,0-2121780,TRACK,37.27433,59.81605,"",""
08/17/2011 11:44:18,0-2121780,TRACK,37.3366,59.70344,"",""
08/17/2011 11:34:19,0-2121780,TRACK,37.37045,59.613,"",""
08/17/2011 11:24:17,0-2121780,TRACK,37.43626,59.52991,"",""
08/17/2011 11:14:19,0-2121780,TRACK,37.51056,59.44221,"",""
08/17/2011 11:04:18,0-2121780,TRACK,37.56928,59.33827,"",""
08/17/2011 10:54:19,0-2121780,TRACK,37.6193,59.22039,"",""
08/17/2011 10:44:18,0-2121780,TRACK,37.67435,59.11054,"",""
08/17/2011 10:34:29,0-2121780,TRACK,37.72686,59.0134,"",""
08/17/2011 10:14:13,0-2121780,OK,37.8239,58.75817,"",""
08/17/2011 09:57:55,0-2121780,TRACK,37.89029,58.61457,"",""
08/17/2011 07:00:41,0-2121780,TRACK,38.08162,58.38467,"",""
08/17/2011 06:50:04,0-2121780,TRACK,38.14531,58.36826,"",""
08/17/2011 06:40:00,0-2121780,TRACK,38.23625,58.44815,"",""
08/17/2011 06:30:03,0-2121780,TRACK,38.34455,58.50864,"",""
08/17/2011 06:20:10,0-2121780,TRACK,38.47726,58.50604,"",""
08/17/2011 06:03:01,0-2121780,OK,38.70366,58.49662,"","Filled up for 15 manat... 5$"
08/17/2011 05:51:25,0-2121780,TRACK,38.76146,58.48443,"",""
08/17/2011 05:41:34,0-2121780,TRACK,38.84882,58.49168,"",""
08/17/2011 05:26:35,0-2121780,OK,39.03161,58.52784,"","Fined for "speeding". 15$ bribe"
08/17/2011 05:11:38,0-2121780,TRACK,39.2042,58.54524,"",""
08/17/2011 05:01:38,0-2121780,TRACK,39.21923,58.54816,"",""
08/17/2011 04:51:37,0-2121780,TRACK,39.25259,58.56151,"",""
08/17/2011 04:41:38,0-2121780,TRACK,39.30947,58.58777,"",""
08/17/2011 04:31:36,0-2121780,TRACK,39.37717,58.55623,"",""
08/17/2011 04:21:37,0-2121780,TRACK,39.50032,58.48619,"",""
08/17/2011 04:11:38,0-2121780,TRACK,39.63204,58.44225,"",""
08/17/2011 04:01:38,0-2121780,TRACK,39.76998,58.43551,"",""
08/17/2011 03:51:38,0-2121780,TRACK,39.90771,58.42156,"",""
08/17/2011 03:41:37,0-2121780,TRACK,40.00874,58.43917,"",""
08/17/2011 03:31:38,0-2121780,TRACK,40.13047,58.41347,"",""
08/17/2011 03:22:06,0-2121780,TRACK,40.21845,58.39693,"",""
08/16/2011 19:06:41,0-2121780,TRACK,40.25434,58.38832,"",""
08/16/2011 18:47:05,0-2121780,TRACK,40.25428,58.38843,"",""
08/16/2011 18:16:36,0-2121780,TRACK,40.25515,58.39154,"",""
08/16/2011 18:07:15,0-2121780,TRACK,40.25475,58.39714,"",""
08/16/2011 17:56:54,0-2121780,TRACK,40.25418,58.40467,"",""
08/16/2011 17:46:58,0-2121780,TRACK,40.25406,58.411,"",""
08/16/2011 17:37:13,0-2121780,TRACK,40.25364,58.41757,"",""
08/16/2011 17:26:46,0-2121780,TRACK,40.25314,58.42673,"",""
08/16/2011 17:17:12,0-2121780,TRACK,40.25225,58.43373,"",""
08/16/2011 17:06:27,0-2121780,TRACK,40.2512,58.43739,"",""
08/16/2011 16:56:37,0-2121780,TRACK,40.25119,58.43739,"",""
08/16/2011 16:24:45,0-2121780,TRACK,40.25277,58.43549,"",""
08/16/2011 16:22:37,0-2121780,OK,40.25272,58.43533,"","We found Hell's Gate!!"
08/16/2011 15:59:05,0-2121780,OK,40.25442,58.42364,"","We see glow of crater on approach :))"
08/16/2011 15:34:27,0-2121780,TRACK,40.25617,58.40628,"",""
08/16/2011 15:19:50,0-2121780,OK,40.25524,58.39716,"",""
08/16/2011 15:13:19,0-2121780,OK,40.25433,58.38836,"","About to start 3 mile desert trek wth gps"
08/16/2011 14:05:24,0-2121780,TRACK,40.2543,58.38839,"",""
08/16/2011 13:55:24,0-2121780,TRACK,40.25426,58.38839,"",""
08/16/2011 13:45:24,0-2121780,TRACK,40.2543,58.38839,"",""
08/16/2011 13:14:45,0-2121780,TRACK,40.25433,58.38845,"",""
08/16/2011 13:04:45,0-2121780,TRACK,40.25433,58.38845,"",""
08/16/2011 12:54:45,0-2121780,TRACK,40.25433,58.38845,"",""
08/16/2011 12:26:04,0-2121780,TRACK,40.25,58.38787,"",""
08/16/2011 12:16:04,0-2121780,TRACK,40.21502,58.4004,"",""
08/16/2011 12:05:59,0-2121780,TRACK,40.10382,58.41598,"",""
08/16/2011 11:56:00,0-2121780,TRACK,40.05798,58.42652,"",""
08/16/2011 11:46:00,0-2121780,TRACK,40.00438,58.44034,"",""
08/16/2011 11:36:01,0-2121780,TRACK,39.92161,58.42295,"",""
08/16/2011 11:26:01,0-2121780,TRACK,39.80741,58.42724,"",""
08/16/2011 11:16:00,0-2121780,TRACK,39.68238,58.44701,"",""
08/16/2011 11:08:21,0-2121780,TRACK,39.6141,58.44881,"",""
08/16/2011 10:58:21,0-2121780,TRACK,39.48729,58.50065,"",""
08/16/2011 10:46:02,0-2121780,TRACK,39.3762,58.55666,"",""
08/16/2011 10:36:02,0-2121780,TRACK,39.29376,58.58138,"",""
08/16/2011 10:26:55,0-2121780,TRACK,39.19457,58.54346,"",""
08/16/2011 10:17:10,0-2121780,TRACK,39.07783,58.53986,"",""
08/16/2011 10:06:12,0-2121780,TRACK,38.94559,58.50848,"",""
08/16/2011 09:56:01,0-2121780,TRACK,38.83268,58.48891,"",""
08/16/2011 09:45:59,0-2121780,TRACK,38.73785,58.49484,"",""
08/16/2011 09:36:01,0-2121780,TRACK,38.59372,58.50188,"",""
08/16/2011 09:26:02,0-2121780,TRACK,38.44434,58.49926,"",""
08/16/2011 09:00:59,0-2121780,OK,38.13328,58.36641,"","VeryHot, heading for Darvaza crater alone"
08/16/2011 08:54:46,0-2121780,TRACK,38.06419,58.39349,"",""
08/16/2011 08:45:25,0-2121780,TRACK,37.97627,58.39377,"",""
08/15/2011 12:47:38,0-2121780,TRACK,37.93947,58.37731,"",""
08/15/2011 12:37:38,0-2121780,TRACK,37.93981,58.37714,"",""
08/15/2011 12:28:07,0-2121780,TRACK,37.93967,58.37725,"",""
08/15/2011 12:17:50,0-2121780,TRACK,37.93989,58.37701,"",""
08/15/2011 12:09:03,0-2121780,TRACK,37.9398,58.3768,"",""
08/15/2011 11:59:03,0-2121780,TRACK,37.89706,58.35929,"",""
08/15/2011 11:49:03,0-2121780,TRACK,37.87878,58.35431,"",""
08/15/2011 11:37:50,0-2121780,TRACK,37.87481,58.30238,"",""
08/15/2011 11:27:38,0-2121780,TRACK,37.82883,58.37543,"",""
08/15/2011 11:19:26,0-2121780,TRACK,37.80375,58.36667,"",""
08/15/2011 11:09:26,0-2121780,TRACK,37.80375,58.36667,"",""
08/15/2011 10:57:52,0-2121780,TRACK,37.66488,58.42186,"",""
08/15/2011 10:47:37,0-2121780,TRACK,37.63045,58.40579,"",""
08/15/2011 10:40:25,0-2121780,TRACK,37.63045,58.40581,"",""
08/15/2011 10:30:25,0-2121780,TRACK,37.62994,58.40607,"",""
08/15/2011 10:20:25,0-2121780,TRACK,37.62994,58.40607,"",""
08/15/2011 10:07:39,0-2121780,TRACK,37.63012,58.40613,"",""
08/15/2011 09:57:37,0-2121780,TRACK,37.62975,58.40654,"",""
08/15/2011 09:47:38,0-2121780,TRACK,37.62976,58.40652,"",""
08/15/2011 09:37:50,0-2121780,TRACK,37.62978,58.40654,"",""
08/15/2011 09:27:38,0-2121780,TRACK,37.6298,58.40649,"",""
08/15/2011 09:17:45,0-2121780,TRACK,37.6298,58.40652,"",""
08/15/2011 08:58:15,0-2121780,OK,37.62975,58.40652,"","I think we are in Turkmenistan."
08/15/2011 08:57:55,0-2121780,TRACK,37.62974,58.40652,"",""
08/15/2011 08:09:18,0-2121780,TRACK,37.6283,58.40742,"",""
08/15/2011 07:59:19,0-2121780,TRACK,37.62829,58.40742,"",""
08/15/2011 07:49:19,0-2121780,TRACK,37.62829,58.40742,"",""
08/15/2011 07:39:19,0-2121780,TRACK,37.62831,58.40744,"",""
08/15/2011 07:29:19,0-2121780,TRACK,37.62828,58.40744,"",""
08/15/2011 07:19:38,0-2121780,TRACK,37.62724,58.40332,"",""
08/15/2011 07:09:37,0-2121780,TRACK,37.62529,58.41428,"",""
08/15/2011 06:59:19,0-2121780,TRACK,37.62899,58.40742,"",""
08/15/2011 06:49:20,0-2121780,TRACK,37.62858,58.40718,"",""
08/15/2011 05:59:19,0-2121780,TRACK,37.41661,58.53962,"",""
08/15/2011 05:49:19,0-2121780,TRACK,37.42155,58.57138,"",""
08/15/2011 05:39:18,0-2121780,TRACK,37.42739,58.58097,"",""
08/15/2011 05:29:20,0-2121780,TRACK,37.39429,58.57331,"",""
08/15/2011 05:19:19,0-2121780,TRACK,37.38906,58.57442,"",""
08/15/2011 05:09:22,0-2121780,TRACK,37.38906,58.57444,"",""
08/15/2011 05:08:58,0-2121780,OK,37.38908,58.57442,"",""
08/15/2011 05:00:04,0-2121780,TRACK,37.38908,58.57442,"",""
08/15/2011 04:50:04,0-2121780,TRACK,37.3902,58.57254,"",""
08/15/2011 04:40:04,0-2121780,TRACK,37.37093,58.52044,"",""
08/15/2011 04:30:15,0-2121780,TRACK,37.2676,58.49411,"",""
08/15/2011 04:21:07,0-2121780,OK,37.10961,58.51252,"","Hungry and heading for the Turkmen border"
08/15/2011 04:10:34,0-2121780,TRACK,37.10609,58.50926,"",""
08/14/2011 16:56:36,0-2121780,TRACK,37.10838,58.51157,"",""
08/14/2011 16:46:24,0-2121780,TRACK,37.09585,58.50104,"",""
08/14/2011 16:36:24,0-2121780,TRACK,37.00195,58.60558,"",""
08/14/2011 16:25:46,0-2121780,TRACK,36.93331,58.61683,"",""
08/14/2011 16:15:44,0-2121780,TRACK,36.84967,58.52981,"",""
08/14/2011 16:05:44,0-2121780,TRACK,36.76312,58.49089,"",""
08/14/2011 15:56:02,0-2121780,TRACK,36.70416,58.43731,"",""
08/14/2011 15:45:59,0-2121780,TRACK,36.66512,58.33801,"",""
08/14/2011 15:35:55,0-2121780,TRACK,36.61796,58.21771,"",""
08/14/2011 15:18:59,0-2121780,OK,36.47074,58.10137,"","Eyed cultivated land & the moon rising"
08/14/2011 15:16:58,0-2121780,TRACK,36.47075,58.10137,"",""
08/14/2011 15:07:02,0-2121780,TRACK,36.4044,58.04111,"",""
08/14/2011 14:57:02,0-2121780,TRACK,36.34882,57.91211,"",""
08/14/2011 14:46:59,0-2121780,TRACK,36.28284,57.82946,"",""
08/14/2011 14:36:57,0-2121780,TRACK,36.22783,57.71522,"",""
08/14/2011 14:26:57,0-2121780,TRACK,36.18998,57.6796,"",""
08/14/2011 14:16:57,0-2121780,TRACK,36.19417,57.66657,"",""
08/14/2011 14:07:00,0-2121780,TRACK,36.20871,57.53973,"",""
08/14/2011 13:57:00,0-2121780,TRACK,36.22467,57.38755,"",""
08/14/2011 13:47:01,0-2121780,TRACK,36.26448,57.19828,"",""
08/14/2011 13:36:59,0-2121780,TRACK,36.32302,57.0131,"",""
08/14/2011 13:27:01,0-2121780,TRACK,36.35131,56.83595,"",""
08/14/2011 13:16:59,0-2121780,TRACK,36.36126,56.6572,"",""
08/14/2011 13:06:58,0-2121780,TRACK,36.35717,56.47569,"",""
08/14/2011 12:56:58,0-2121780,TRACK,36.35554,56.38213,"",""
08/14/2011 12:46:59,0-2121780,TRACK,36.39029,56.25749,"",""
08/14/2011 12:37:00,0-2121780,TRACK,36.42356,56.07858,"",""
08/14/2011 12:27:00,0-2121780,TRACK,36.41293,55.94196,"",""
08/14/2011 12:17:00,0-2121780,TRACK,36.39765,55.82617,"",""
08/14/2011 12:06:59,0-2121780,TRACK,36.41436,55.66116,"",""
08/14/2011 11:56:59,0-2121780,TRACK,36.41994,55.47147,"",""
08/14/2011 11:47:00,0-2121780,TRACK,36.4412,55.28554,"",""
08/14/2011 11:36:58,0-2121780,TRACK,36.43545,55.10819,"",""
08/14/2011 11:27:00,0-2121780,TRACK,36.361,54.96559,"",""
08/14/2011 11:16:58,0-2121780,TRACK,36.31071,54.79506,"",""
08/14/2011 11:07:10,0-2121780,TRACK,36.26028,54.63299,"",""
08/14/2011 10:57:08,0-2121780,TRACK,36.20843,54.44335,"",""
