08/26/2011 14:09:04,0-2121780,TRACK,43.22071,76.45216,"",""
08/14/2011 10:45:11,0-2121780,OK,36.1194,54.26903,"","Can't find decent place to eat. Hanger."
08/14/2011 10:43:07,0-2121780,TRACK,36.1194,54.26903,"",""
08/14/2011 10:32:29,0-2121780,TRACK,36.11938,54.269,"",""
08/14/2011 10:23:41,0-2121780,TRACK,36.08038,54.18738,"",""
08/14/2011 10:12:30,0-2121780,TRACK,35.96523,54.03947,"",""
08/14/2011 10:04:07,0-2121780,TRACK,35.86883,53.92178,"",""
08/14/2011 09:52:34,0-2121780,TRACK,35.76598,53.73458,"",""
08/14/2011 09:42:46,0-2121780,TRACK,35.70424,53.62225,"",""
08/14/2011 09:32:46,0-2121780,TRACK,35.63249,53.52088,"",""
08/14/2011 09:22:28,0-2121780,TRACK,35.58852,53.41879,"",""
08/14/2011 09:12:28,0-2121780,TRACK,35.54809,53.33227,"",""
08/14/2011 09:02:28,0-2121780,TRACK,35.46861,53.20086,"",""
08/14/2011 08:52:29,0-2121780,TRACK,35.39478,53.08669,"",""
08/14/2011 08:42:29,0-2121780,TRACK,35.29814,52.962,"",""
08/14/2011 08:32:30,0-2121780,TRACK,35.26045,52.77847,"",""
08/14/2011 08:22:27,0-2121780,TRACK,35.25886,52.69994,"",""
08/14/2011 08:12:30,0-2121780,TRACK,35.27031,52.51476,"",""
08/14/2011 08:02:30,0-2121780,TRACK,35.242,52.34777,"",""
08/14/2011 07:52:28,0-2121780,TRACK,35.26357,52.1819,"",""
08/14/2011 07:42:28,0-2121780,TRACK,35.3532,52.05809,"",""
08/14/2011 07:32:28,0-2121780,TRACK,35.38234,51.8884,"",""
08/14/2011 07:22:30,0-2121780,TRACK,35.43373,51.76387,"",""
08/14/2011 07:12:27,0-2121780,TRACK,35.49185,51.67213,"",""
08/13/2011 17:41:44,0-2121780,TRACK,35.66203,51.34469,"",""
08/13/2011 17:31:44,0-2121780,TRACK,35.56794,51.37031,"",""
08/13/2011 17:22:08,0-2121780,TRACK,35.49468,51.25772,"",""
08/13/2011 17:12:36,0-2121780,TRACK,35.35295,51.19461,"",""
08/13/2011 17:01:48,0-2121780,TRACK,35.21061,51.07627,"",""
08/13/2011 16:51:45,0-2121780,TRACK,35.12005,50.94865,"",""
08/13/2011 16:41:44,0-2121780,TRACK,35.01015,50.85563,"",""
08/13/2011 16:32:15,0-2121780,TRACK,34.86968,50.85494,"",""
08/13/2011 16:21:47,0-2121780,TRACK,34.86636,50.85529,"",""
08/13/2011 16:11:45,0-2121780,TRACK,34.8663,50.85545,"",""
08/13/2011 16:05:08,0-2121780,TRACK,34.86627,50.8555,"",""
08/13/2011 15:51:44,0-2121780,TRACK,34.86628,50.85552,"",""
08/13/2011 15:41:43,0-2121780,TRACK,34.86631,50.85552,"",""
08/13/2011 15:31:43,0-2121780,TRACK,34.82348,50.85226,"",""
08/13/2011 15:21:45,0-2121780,TRACK,34.68676,50.88916,"",""
08/13/2011 15:11:44,0-2121780,TRACK,34.5964,50.96463,"",""
08/13/2011 14:51:44,0-2121780,TRACK,34.37487,51.23382,"",""
08/13/2011 14:41:44,0-2121780,TRACK,34.22485,51.25386,"",""
08/13/2011 14:31:43,0-2121780,TRACK,34.07428,51.30918,"",""
08/13/2011 14:21:44,0-2121780,TRACK,33.94213,51.3725,"",""
08/13/2011 14:11:44,0-2121780,TRACK,33.88158,51.48597,"",""
08/13/2011 14:01:44,0-2121780,TRACK,33.7926,51.65583,"",""
08/13/2011 13:51:44,0-2121780,TRACK,33.69894,51.81206,"",""
08/13/2011 13:42:07,0-2121780,TRACK,33.60048,51.97417,"",""
08/13/2011 13:39:43,0-2121780,TRACK,33.55959,51.97529,"",""
08/13/2011 13:28:53,0-2121780,TRACK,33.40949,51.98791,"",""
08/13/2011 13:19:05,0-2121780,TRACK,33.28958,51.87806,"",""
08/13/2011 13:08:52,0-2121780,TRACK,33.16071,51.76766,"",""
08/13/2011 12:58:53,0-2121780,TRACK,33.08485,51.59231,"",""
08/13/2011 12:49:11,0-2121780,TRACK,32.98163,51.50058,"",""
08/13/2011 12:39:37,0-2121780,TRACK,32.85187,51.58987,"",""
08/13/2011 12:18:54,0-2121780,TRACK,32.70596,51.75007,"",""
08/13/2011 12:08:54,0-2121780,TRACK,32.67639,51.86234,"",""
08/13/2011 11:58:51,0-2121780,TRACK,32.67868,51.99413,"",""
08/13/2011 11:51:54,0-2121780,TRACK,32.69369,52.11298,"",""
08/13/2011 11:38:53,0-2121780,TRACK,32.71411,52.35387,"",""
08/13/2011 11:28:57,0-2121780,TRACK,32.71686,52.37884,"",""
08/13/2011 11:08:58,0-2121780,TRACK,32.72218,52.50909,"",""
08/13/2011 10:58:52,0-2121780,TRACK,32.74408,52.6955,"",""
08/13/2011 10:50:25,0-2121780,TRACK,32.71172,52.85392,"",""
08/13/2011 10:39:29,0-2121780,TRACK,32.79007,52.9885,"",""
08/13/2011 10:28:53,0-2121780,TRACK,32.84195,53.11308,"",""
08/13/2011 10:19:09,0-2121780,TRACK,32.75918,53.22711,"",""
08/13/2011 10:09:09,0-2121780,TRACK,32.66275,53.37491,"",""
08/13/2011 09:59:17,0-2121780,TRACK,32.54266,53.50951,"",""
08/13/2011 09:49:17,0-2121780,TRACK,32.44507,53.67465,"",""
08/13/2011 09:38:54,0-2121780,TRACK,32.38177,53.81172,"",""
08/13/2011 09:28:52,0-2121780,TRACK,32.34031,53.96334,"",""
08/13/2011 09:18:52,0-2121780,TRACK,32.27789,54.06664,"",""
08/13/2011 09:08:51,0-2121780,TRACK,32.13867,54.12157,"",""
08/13/2011 08:58:52,0-2121780,TRACK,32.05096,54.19305,"",""
08/13/2011 08:48:52,0-2121780,TRACK,31.96104,54.26553,"",""
08/13/2011 08:39:24,0-2121780,TRACK,31.84599,54.30692,"",""
08/12/2011 16:07:44,0-2121780,TRACK,31.89884,54.34964,"",""
08/12/2011 15:57:44,0-2121780,TRACK,31.89884,54.34964,"",""
08/12/2011 15:47:44,0-2121780,TRACK,31.89884,54.34964,"",""
08/12/2011 15:15:04,0-2121780,TRACK,32.29874,54.02132,"",""
08/12/2011 15:05:04,0-2121780,TRACK,32.29874,54.02132,"",""
08/12/2011 14:55:04,0-2121780,TRACK,32.29874,54.02132,"",""
08/12/2011 14:50:18,0-2121780,TRACK,32.41967,53.744,"",""
08/12/2011 14:40:18,0-2121780,TRACK,32.41967,53.744,"",""
08/12/2011 14:30:18,0-2121780,TRACK,32.41967,53.744,"",""
08/12/2011 14:08:21,0-2121780,TRACK,32.6375,53.40474,"",""
08/12/2011 13:58:22,0-2121780,TRACK,32.72262,53.27165,"",""
08/12/2011 13:48:20,0-2121780,TRACK,32.81997,53.15252,"",""
08/12/2011 13:38:20,0-2121780,TRACK,32.81647,53.02478,"",""
08/12/2011 13:28:20,0-2121780,TRACK,32.73515,52.87981,"",""
08/12/2011 13:18:20,0-2121780,TRACK,32.74502,52.7351,"",""
08/12/2011 13:08:21,0-2121780,TRACK,32.71977,52.57233,"",""
08/12/2011 12:58:19,0-2121780,TRACK,32.71622,52.4021,"",""
08/12/2011 12:57:41,0-2121780,OK,32.71549,52.38951,"","Really missing an A/C #mongolrally"
08/12/2011 12:56:27,0-2121780,TRACK,32.71409,52.36558,"",""
08/11/2011 18:33:42,0-2121780,TRACK,32.73027,51.66263,"",""
08/11/2011 18:23:42,0-2121780,TRACK,32.73027,51.66263,"",""
08/11/2011 18:13:42,0-2121780,TRACK,32.73027,51.66263,"",""
08/11/2011 17:52:17,0-2121780,TRACK,33.15855,51.75902,"",""
08/11/2011 17:51:21,0-2121780,TRACK,33.16547,51.78114,"",""
08/11/2011 17:33:05,0-2121780,TRACK,33.39502,51.9687,"",""
08/11/2011 17:22:07,0-2121780,TRACK,-47.9333,-143.86665,"",""
08/11/2011 17:17:29,0-2121780,TRACK,-47.9333,-143.86665,"",""
08/11/2011 17:07:29,0-2121780,TRACK,-47.9333,-143.86665,"",""
08/11/2011 16:57:29,0-2121780,TRACK,-47.9333,-143.86665,"",""
08/11/2011 16:53:03,0-2121780,TRACK,33.83512,51.59412,"",""
08/11/2011 16:42:26,0-2121780,TRACK,33.88864,51.4761,"",""
08/11/2011 16:31:37,0-2121780,TRACK,33.97075,51.47492,"",""
08/11/2011 16:21:37,0-2121780,TRACK,33.99226,51.4658,"",""
08/11/2011 16:11:37,0-2121780,TRACK,34.00136,51.44391,"",""
08/11/2011 16:01:39,0-2121780,TRACK,34.05623,51.46931,"",""
08/11/2011 15:41:43,0-2121780,TRACK,34.21157,51.52378,"",""
08/11/2011 15:25:06,0-2121780,OK,34.25238,51.62619,"","Climbed dunes in a Persian desert. :)"
08/11/2011 15:22:37,0-2121780,TRACK,34.25864,51.65349,"",""
08/11/2011 15:12:37,0-2121780,TRACK,34.25864,51.65349,"",""
08/11/2011 15:02:37,0-2121780,TRACK,34.25864,51.65349,"",""
08/11/2011 14:26:41,0-2121780,TRACK,34.25231,51.62598,"",""
08/11/2011 14:16:41,0-2121780,TRACK,34.25231,51.62598,"",""
08/11/2011 14:06:06,0-2121780,TRACK,34.17216,51.50468,"",""
08/11/2011 13:57:34,0-2121780,TRACK,34.17216,51.50468,"",""
08/11/2011 13:52:27,0-2121780,TRACK,34.15304,51.49127,"",""
08/11/2011 13:42:27,0-2121780,TRACK,34.15304,51.49127,"",""
08/11/2011 13:36:04,0-2121780,TRACK,34.12936,51.4838,"",""
08/11/2011 13:25:07,0-2121780,TRACK,34.0482,51.47367,"",""
08/11/2011 13:15:45,0-2121780,TRACK,33.99942,51.46923,"",""
08/11/2011 13:05:12,0-2121780,TRACK,33.97441,51.44176,"",""
08/11/2011 12:34:27,0-2121780,TRACK,33.97573,51.44121,"",""
08/11/2011 12:24:28,0-2121780,TRACK,33.98873,51.41831,"",""
08/11/2011 12:14:28,0-2121780,TRACK,33.90574,51.43829,"",""
08/11/2011 12:04:27,0-2121780,TRACK,33.85183,51.54963,"",""
08/11/2011 11:54:27,0-2121780,TRACK,33.76175,51.67039,"",""
08/11/2011 11:44:28,0-2121780,TRACK,33.75005,51.70153,"",""
08/11/2011 11:34:28,0-2121780,TRACK,33.75005,51.70153,"",""
08/11/2011 11:24:28,0-2121780,TRACK,33.75004,51.70155,"",""
08/11/2011 11:14:28,0-2121780,TRACK,33.75004,51.70155,"",""
08/11/2011 11:04:27,0-2121780,TRACK,33.75017,51.70089,"",""
08/11/2011 10:54:27,0-2121780,TRACK,33.66966,51.85289,"",""
08/11/2011 10:44:27,0-2121780,TRACK,33.56309,51.97507,"",""
08/11/2011 10:34:27,0-2121780,TRACK,33.61184,51.9619,"",""
08/11/2011 10:24:28,0-2121780,TRACK,33.6634,51.86264,"",""
08/11/2011 10:14:27,0-2121780,TRACK,33.75157,51.68922,"",""
08/11/2011 10:04:28,0-2121780,TRACK,33.85489,51.53953,"",""
08/11/2011 09:54:28,0-2121780,TRACK,33.93102,51.38469,"",""
08/11/2011 09:44:28,0-2121780,TRACK,34.04541,51.31506,"",""
08/11/2011 09:34:28,0-2121780,TRACK,34.19557,51.25603,"",""
08/11/2011 09:24:28,0-2121780,TRACK,34.35511,51.25418,"",""
08/11/2011 09:14:28,0-2121780,TRACK,34.45269,51.10505,"",""
08/11/2011 09:04:28,0-2121780,TRACK,34.56718,50.98757,"",""
08/11/2011 08:54:28,0-2121780,TRACK,34.68342,50.8935,"",""
08/11/2011 08:44:28,0-2121780,TRACK,34.82122,50.85239,"",""
08/11/2011 08:34:28,0-2121780,TRACK,34.97334,50.85689,"",""
08/11/2011 08:24:28,0-2121780,TRACK,35.08773,50.89771,"",""
08/11/2011 08:14:28,0-2121780,TRACK,35.1141,50.93755,"",""
08/11/2011 08:04:28,0-2121780,TRACK,35.21579,51.08763,"",""
08/11/2011 07:41:51,0-2121780,OK,35.51299,51.30014,"","Making a sightseeing detour south to Yazd"
08/11/2011 07:30:44,0-2121780,TRACK,35.59888,51.38999,"",""
08/09/2011 15:44:01,0-2121780,TRACK,35.72845,51.44056,"",""
08/09/2011 15:34:01,0-2121780,TRACK,35.73527,51.43309,"",""
08/09/2011 15:23:49,0-2121780,TRACK,35.7434,51.4029,"",""
08/09/2011 15:13:48,0-2121780,TRACK,35.72783,51.38119,"",""
08/09/2011 14:53:46,0-2121780,TRACK,35.72437,51.19732,"",""
08/09/2011 14:43:58,0-2121780,TRACK,35.77335,51.0413,"",""
08/09/2011 14:38:22,0-2121780,OK,35.87349,50.89404,"",""
08/09/2011 14:25:24,0-2121780,TRACK,35.91543,50.80198,"",""
08/09/2011 14:17:28,0-2121780,OK,36.05072,50.52114,"","Lots of speed cameras&trappers. We 2slow"
08/09/2011 14:04:25,0-2121780,TRACK,36.08029,50.46188,"",""
08/09/2011 13:54:26,0-2121780,TRACK,36.16754,50.29376,"",""
08/09/2011 13:44:24,0-2121780,TRACK,36.24807,50.12223,"",""
08/09/2011 13:34:24,0-2121780,TRACK,36.32912,49.98696,"",""
08/09/2011 13:24:24,0-2121780,TRACK,36.3138,49.97383,"",""
08/09/2011 13:14:25,0-2121780,TRACK,36.31382,49.97378,"",""
08/09/2011 13:04:25,0-2121780,TRACK,36.3138,49.97378,"",""
08/09/2011 12:54:27,0-2121780,TRACK,36.31385,49.97382,"",""
08/09/2011 12:44:25,0-2121780,TRACK,36.29585,49.95554,"",""
08/09/2011 12:34:23,0-2121780,TRACK,36.26295,49.92977,"",""
08/09/2011 12:24:25,0-2121780,TRACK,36.15767,49.78506,"",""
08/09/2011 12:14:27,0-2121780,TRACK,36.04702,49.64943,"",""
08/09/2011 12:05:07,0-2121780,TRACK,36.04958,49.47931,"",""
08/09/2011 11:54:38,0-2121780,TRACK,36.14168,49.30143,"",""
08/09/2011 11:44:24,0-2121780,TRACK,36.26991,49.1636,"",""
08/09/2011 11:34:24,0-2121780,TRACK,36.36468,49.014,"",""
08/09/2011 11:24:55,0-2121780,TRACK,36.46076,48.8677,"",""
08/09/2011 11:14:26,0-2121780,TRACK,36.57637,48.71441,"",""
08/09/2011 11:04:39,0-2121780,TRACK,36.65372,48.57288,"",""
08/09/2011 10:54:24,0-2121780,TRACK,36.66485,48.42713,"",""
08/09/2011 10:44:25,0-2121780,TRACK,36.74052,48.26131,"",""
08/09/2011 10:34:24,0-2121780,TRACK,36.86329,48.15462,"",""
08/09/2011 10:24:25,0-2121780,TRACK,36.97887,48.04501,"",""
08/09/2011 10:15:03,0-2121780,TRACK,37.03411,47.9841,"",""
08/09/2011 09:58:20,0-2121780,OK,37.11563,47.87468,"","Starting to get really hot as we approach"
08/09/2011 09:52:31,0-2121780,TRACK,37.12926,47.7601,"",""
08/09/2011 09:42:32,0-2121780,TRACK,37.1283,47.55659,"",""
08/09/2011 09:32:31,0-2121780,TRACK,37.16483,47.3876,"",""
08/09/2011 09:22:31,0-2121780,TRACK,37.26117,47.25149,"",""
08/09/2011 09:12:47,0-2121780,TRACK,37.31235,47.08691,"",""
08/09/2011 09:03:06,0-2121780,TRACK,37.42418,46.98838,"",""
08/09/2011 08:48:30,0-2121780,OK,37.62454,46.8504,"","A+ empty toll road to Tehran #mongolrally"
08/09/2011 08:39:00,0-2121780,TRACK,37.76773,46.84635,"",""
08/09/2011 08:29:02,0-2121780,TRACK,37.86021,46.76865,"",""
08/09/2011 08:19:00,0-2121780,TRACK,37.95467,46.64033,"",""
08/09/2011 08:09:02,0-2121780,TRACK,37.98518,46.5436,"",""
08/09/2011 07:59:01,0-2121780,TRACK,38.0323,46.42436,"",""
08/09/2011 07:49:01,0-2121780,TRACK,38.0323,46.42436,"",""
08/09/2011 07:39:01,0-2121780,TRACK,38.0323,46.42436,"",""
08/09/2011 07:29:02,0-2121780,TRACK,38.05873,46.31482,"",""
08/08/2011 15:46:55,0-2121780,TRACK,38.07461,46.28194,"",""
08/08/2011 15:30:15,0-2121780,OK,38.08102,46.28338,"",""
08/08/2011 15:13:15,0-2121780,TRACK,38.10244,46.26562,"",""
08/08/2011 14:56:31,0-2121780,OK,38.20874,46.097,"","Driving in Iran is not for the weak heart"
08/08/2011 13:47:12,0-2121780,OK,38.67623,45.21627,"","IRR is hard to fathom. Lunch 120000!?!"
08/08/2011 13:34:17,0-2121780,TRACK,38.71297,45.21601,"",""
08/08/2011 13:25:09,0-2121780,TRACK,38.71294,45.21593,"",""
08/08/2011 13:14:37,0-2121780,TRACK,38.71301,45.21584,"",""
08/08/2011 13:04:58,0-2121780,TRACK,38.71296,45.21593,"",""
08/08/2011 12:54:36,0-2121780,TRACK,38.71293,45.21597,"",""
08/08/2011 12:44:08,0-2121780,TRACK,38.71299,45.21621,"",""
08/08/2011 12:34:09,0-2121780,TRACK,38.84011,45.23747,"",""
08/08/2011 12:24:08,0-2121780,TRACK,38.86914,45.10686,"",""
08/08/2011 12:15:21,0-2121780,TRACK,38.90953,45.05004,"",""
08/08/2011 12:04:09,0-2121780,TRACK,38.99179,45.00502,"",""
08/08/2011 11:54:09,0-2121780,TRACK,39.10573,44.95103,"",""
08/08/2011 11:44:07,0-2121780,TRACK,39.15247,44.95041,"",""
08/08/2011 11:34:09,0-2121780,TRACK,39.21439,44.89587,"",""
08/08/2011 11:24:36,0-2121780,TRACK,39.28536,44.81898,"",""
08/08/2011 07:44:42,0-2121780,TRACK,39.41564,44.37223,"",""
08/08/2011 07:34:42,0-2121780,TRACK,39.45663,44.27754,"",""
08/08/2011 07:24:41,0-2121780,TRACK,39.555,44.18987,"",""
08/08/2011 07:14:41,0-2121780,TRACK,39.54873,44.08224,"",""
08/08/2011 07:04:42,0-2121780,TRACK,39.54802,44.08168,"",""
08/07/2011 14:20:42,0-2121780,TRACK,39.54724,44.06812,"",""
08/07/2011 14:11:13,0-2121780,TRACK,39.55279,44.06059,"",""
08/07/2011 14:00:32,0-2121780,TRACK,39.54229,43.97319,"",""
08/07/2011 13:50:53,0-2121780,TRACK,39.5868,43.78193,"",""
08/07/2011 13:40:49,0-2121780,TRACK,39.60301,43.67847,"",""
08/07/2011 13:30:42,0-2121780,TRACK,39.59524,43.63293,"",""
08/07/2011 13:21:00,0-2121780,TRACK,39.6283,43.44329,"",""
08/07/2011 13:10:57,0-2121780,TRACK,39.67709,43.27487,"",""
08/07/2011 13:00:39,0-2121780,TRACK,39.71233,43.0919,"",""
08/07/2011 12:50:39,0-2121780,TRACK,39.73937,42.955,"",""
08/07/2011 12:40:38,0-2121780,TRACK,39.77621,42.76729,"",""
08/07/2011 12:30:35,0-2121780,TRACK,39.79736,42.57943,"",""
08/07/2011 12:20:41,0-2121780,TRACK,39.82497,42.443,"",""
08/07/2011 12:10:41,0-2121780,TRACK,39.88544,42.35751,"",""
08/07/2011 12:00:59,0-2121780,TRACK,39.96351,42.28312,"",""
08/07/2011 11:50:45,0-2121780,TRACK,40.03205,42.19772,"",""
08/07/2011 11:42:20,0-2121780,TRACK,40.03067,42.06699,"",""
08/07/2011 11:30:33,0-2121780,TRACK,39.96651,41.84083,"",""
08/07/2011 11:20:32,0-2121780,TRACK,39.97708,41.67003,"",""
08/07/2011 11:10:40,0-2121780,TRACK,39.97971,41.47277,"",""
08/07/2011 11:00:40,0-2121780,TRACK,39.9572,41.34151,"",""
08/07/2011 10:50:48,0-2121780,TRACK,39.96232,41.20792,"",""
08/07/2011 10:40:48,0-2121780,TRACK,39.96236,41.20796,"",""
08/07/2011 10:30:48,0-2121780,TRACK,39.96232,41.20796,"",""
08/07/2011 10:20:48,0-2121780,TRACK,39.96223,41.20787,"",""
08/07/2011 10:10:48,0-2121780,TRACK,39.96833,41.09779,"",""
08/07/2011 10:00:40,0-2121780,TRACK,39.97032,40.9118,"",""
08/07/2011 09:52:13,0-2121780,TRACK,39.94029,40.75653,"",""
08/07/2011 09:42:13,0-2121780,TRACK,39.86725,40.63499,"",""
08/07/2011 09:30:37,0-2121780,TRACK,39.80859,40.53024,"",""
08/07/2011 09:20:49,0-2121780,TRACK,39.77595,40.39308,"",""
08/07/2011 09:10:38,0-2121780,TRACK,39.73481,40.26056,"",""
08/07/2011 09:00:50,0-2121780,TRACK,39.60584,40.18582,"",""
08/07/2011 08:50:36,0-2121780,TRACK,39.55703,40.03798,"",""
08/07/2011 08:40:38,0-2121780,TRACK,39.58772,39.89157,"",""
08/07/2011 08:30:35,0-2121780,TRACK,39.64963,39.74495,"",""
08/07/2011 08:20:31,0-2121780,TRACK,39.71328,39.58473,"",""
08/07/2011 08:10:31,0-2121780,TRACK,39.73778,39.48354,"",""
08/07/2011 08:00:38,0-2121780,TRACK,39.81976,39.35058,"",""
08/07/2011 07:52:08,0-2121780,TRACK,39.85862,39.29091,"",""
08/07/2011 07:40:52,0-2121780,TRACK,39.86716,39.27121,"",""
08/07/2011 07:30:51,0-2121780,TRACK,39.87682,39.13251,"",""
08/07/2011 07:20:56,0-2121780,TRACK,39.88681,39.01498,"",""
08/07/2011 07:10:56,0-2121780,TRACK,39.89883,38.83585,"",""
